inn,name,revenue_year,revenue,segment_tag,source,okved_main,employees,region,site,phone,email
9713014531,"ООО ""ПРО-ДВИЖЕНИЕ""",2024,2000000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Псков,,+7 903 479-49-49,
2311323569,"ООО ""АПЕЛЬСИН""",2024,9200000,BTL,checko_custom_parser,Деятельность рекламных агентств,5,Самара,,,
6102070858,"ООО ""АЙ КЬЮ""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Москва,,,
7839112029,"ООО ""ЦРР ""МАДЖЕНТА""",2024,6600000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Москва,,,lenlus72@mail.ru
7708312338,"ООО ""СПУТНИКИ""",2024,23000000,BTL,checko_custom_parser,Деятельность рекламных агентств,7,Екатеринбург,вустюгсежк.рф,+7 967 038-55-55,
7804179343,"ООО ""ТРЕНИНГОВОЕ АГЕНТСТВО ""МАСТЕР-КЛАСС""",2024,60200000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,12,Санкт-Петербург,master-class.spb.ru,+7 812 611-11-06,m3@master-class.spb.ru
9703062046,"ООО ""АЙ КЬЮ МЕДИА""",2024,0,BTL,checko_custom_parser,Деятельность рекламных агентств,0,Москва,,,
7720589287,"ООО ""РПК ""НАВИГАТОР""",2024,5600000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Казань,,+7 495 649-60-23,7720589287_772001001@eo.tensor.ru
7714930438,"ООО ""ИДЕЯ ФИКС ЭДЖЕНСИ""",2024,,BTL,checko_custom_parser,Деятельность рекламных агентств,,Челябинск,,+7 916 684-11-55,mmakovey@yandex.ru
7728475475,"ООО ""АЙ КЬЮ АЙ ЭС""",2024,16399999,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Москва,,,
7802776344,"ООО ""ТЕС ПРО""",2024,1700000,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,,Санкт-Петербург,,,info@tespro.ru
5406832383,"ООО ""ЦЕНТР СОБЫТИЙ""",2024,,BTL,checko_custom_parser,Консультирование по вопросам коммерческой деятельности и управления,0,Петрозаводск,,,ecenter23@bk.ru
5904286391,"ООО ""ПРИЗМА""",2024,133400000,BTL,checko_custom_parser,Деятельность рекламная,19,Петрозаводск,prizma59.ru,+7 908 276-52-20,info@prizma59.ru
1001211327,"ООО РЕКЛАМНОЕ АГЕНТСТВО"" СЕКТОР""",2024,31000,BTL,checko_custom_parser,Деятельность рекламная,1,Москва,,+7 911 410-65-76,
1650350653,"ООО ""ПК ""РЕКЛАМА-ЦЕНТР-1""",2024,9600000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Санкт-Петербург,,,dali-c@mail.ru
7202194055,"ООО КА ""ПИОНЕР""",2024,75200000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Барнаул,,+7 922 267-24-24,buch.megapolis@gmail.com
2308276573,"АО ""ФОРМУЛА ТРАФИКА""",2024,533400000,BTL,checko_custom_parser,Деятельность рекламных агентств,11,Чебоксары,,,
4211018847,"ООО ""АРТ-МАСТЕР""",2024,6000000,BTL,checko_custom_parser,Деятельность рекламных агентств,,Барнаул,,+7 383 201-15-31,
7720400164,"ООО ""ИЗИ ИНТЕРАКТИВ""",2024,83000,BTL,checko_custom_parser,Деятельность рекламных агентств,1,Москва,,,info@easyinteractiv.ru
